,DISTRICT,tot,NHwhite,NHblack,hispanic,totVAP,WVAP,BVAP,HVAP,G16PREDCli,G16PRELJoh,G16PRERTru,G16USSDBar,G16USSLBuc,G16USSRIsa,G16PSCLHos,G16PSCREch,G18DATG,G18DCmAg,G18DCmIns,G18DCmLab,G18DGOV,G18DLTG,G18DPbSrv,G18DSOS,G18DSchSpr,G18DStSen,G18LCmIns,G18LGOV,G18LPbSrv,G18LSOS,G18RATG,G18RCmAg,G18RCmIns,G18RCmLab,G18RGOV,G18RLTG,G18RPbSrv,G18RSOS,G18RSchSpr,G18RStSen
0,001,171415.98147524352,114988.53853433892,37054.43804246465,10257.753761348773,127667.37209389838,89854.18522690634,25800.171481056434,6356.592894395848,27739.4193992076,2376.7231721559247,44017.16167948449,22649.660130991797,2660.305845093766,45541.91011318368,16335.141379035162,50012.043361171556,28045.33074125476,26611.45871828096,26508.831003108404,26983.112594999784,28447.396102562376,27427.564521392233,53752.64616081875,30453.12915250009,26858.61953648406,27373.157749671336,1803.3027206769027,743.1076554960833,3632.6544220013134,1518.8082668494371,41167.611946197314,42164.93554607716,40963.793632721616,42033.72161351821,41308.28904096351,40470.697762205986,80817.16947037472,37777.92188866276,42398.42828013745,42239.88616064509
1,002,172049.6001555201,63084.351764984836,91912.3742930451,9857.312382150452,132528.63581666144,54492.91889500068,65898.97013753353,6978.950715792569,45842.580600792404,1978.2768278440753,17037.83832051551,38867.33986900821,2503.694154906234,19818.08988681632,25814.858620964842,26918.956638828444,42887.25556928698,41736.11428663169,41579.745020130475,42395.45982367455,44257.19687334584,41540.003910475185,84227.50605223943,43870.45538021666,42573.965903001605,49395.83236210388,1626.7200853914399,567.8984205114609,3093.3889963396723,1519.2157212684633,15580.594786555168,16285.282514503017,15235.404610377096,15951.496476996857,15025.910060916982,15045.50099395291,29614.22103717416,13586.265469273147,16017.779373428724,58.57192795767736
2,003,171952.067112449,118711.0699809472,39185.99750080308,8533.999993287574,129192.0442793735,92672.04645503688,27808.998109623168,5462.999995767397,21530.9827738518,1711.5672249089002,44577.08236636825,17821.775714771044,2702.7620845001566,42046.73225385752,13052.970574362302,46247.08596224557,20432.344946781715,19806.48193175044,19767.69545537038,19965.83562608803,20731.628550221943,19734.481943031613,39777.46746017148,20659.77199463155,19703.561722341336,19935.569898248446,1470.2199631524854,545.070086116721,2995.8540483581037,1211.1498831291783,41298.67797634276,41560.461196667624,40448.107515911164,41579.11396541188,41741.028441722,40556.951132603026,80541.43424923441,40172.09780216233,41992.59814383314,42057.585217170126
3,004,173075.18352596433,118309.15015079694,41255.00945395406,8958.024020670435,131149.13688267645,92265.11609530544,30239.009511232212,5691.011262939657,18884.13020748506,1804.470160103469,43642.819763974025,15582.14594058579,2275.696228726608,43269.533188335074,11777.627254277051,45921.163367679575,17929.23830816184,16769.409300590614,16993.435246205634,17338.874461220545,18174.825495291243,17181.6368979144,34519.3069307555,21712.4426791667,17112.434794686727,0.000179584106448,1292.5545821505352,535.2250017675573,2819.2030255714135,961.5309118041284,42712.649566840286,43721.62146602874,42436.26017747246,43298.92798920541,43414.11685741106,42077.601655577244,83883.48277789133,38679.16506531622,43704.37364006958,51946.99644811499
4,005,172278.25187978527,33375.40235668945,47208.834627522665,71100.15459521492,119791.65767598146,27734.95561554451,31995.778926443996,45301.016046830155,31896.68956457065,1521.1617689928928,11092.733876056012,27508.528101975535,2048.398737591308,12020.033737542077,20792.28481622024,16036.913607516955,31305.874563386336,30531.04864651046,30449.722588075303,30915.557671758903,32066.56792859107,30241.901876077736,61239.00686148002,30925.429958991168,30678.343794297085,34195.071849085696,1345.5055242872263,458.24490007803047,2501.3900393489844,1186.639829322183,10965.12632764196,11515.67675382984,10465.587260493747,11331.946025843059,10540.49086122128,10578.434531600413,20863.813218321015,10420.724743432902,11705.695137055423,1845.889372125599
5,006,173740.23358873342,97503.22629707197,38688.227096100985,24756.891544172937,137193.3988482271,81437.76475598311,29845.3225521464,16162.670666991267,45399.42010860547,3946.7302136747576,32640.305066491597,35357.707008708836,3937.8921810243123,41481.95868565793,26524.227801432447,46835.610035957274,45339.530962521145,42743.647849879664,43452.8405231423,43350.63008524645,47759.030120305266,45563.85071313256,87636.90836019863,45466.781178093996,42576.47061085726,46284.983260112516,2663.8485841212078,1081.7950639976507,5191.5401611773295,2563.6879169076055,34197.03413573494,36001.511218738364,32895.63927308414,35222.92686962017,31945.847508952178,33118.142537189364,65050.58564472611,31764.1048045328,36281.860092305855,32978.77027312024
6,007,171776.73022510821,119056.38067669698,37645.02503884852,11701.332054014032,128024.79389833933,92251.53781144459,26924.03354233296,6909.222228120186,14195.0172261482,939.4327750911,44861.91763363175,11933.224285228953,1665.2379154998437,41605.267746142476,8677.0294256377,44126.91403775443,12661.842345674044,12136.662395204568,12249.46299572261,12340.3478528324,12694.66788793141,11690.618910409641,24624.92720768344,13417.429240506788,11998.61052589748,10.430066369174126,764.8272970861951,250.93770078522587,1667.1811453086473,513.8675700310959,41713.5183001407,42212.76645227614,41470.0730857377,42129.084588295096,42904.131250252576,40963.22346562272,82644.92624668159,40827.077454992956,42732.627600169624,46784.07047345822
7,008,171385.51468514607,100963.71799896921,55942.89135301149,9198.229007744021,128254.65377083697,79221.94142289413,39797.92559463045,5852.004716787043,21928.0,1305.0,36497.99999999999,18737.000000000004,2050.0,34649.0,13083.000000000002,39095.0,20618.599315998843,19844.553209114856,20161.589515125495,20324.56295827047,21163.63936936467,19668.58789432843,40422.144353048745,20725.62816023714,20143.570340097933,0.0,1031.0147187623365,324.0148729487555,2141.0535366795293,892.017350375966,34562.96385024211,35307.98679180655,34002.94355270139,34840.99667090689,34875.92916779715,33886.93822132288,67821.92081673178,33726.9162400947,35169.99002901377,40846.18380475435
8,009,173882.85794402775,103869.06340525154,33783.28942898167,18209.000578059637,125263.66280035448,79745.39382518006,22104.849508230884,11605.173882276878,37027.34948878819,3346.872002553142,45394.654503381505,31230.515497632736,4102.005740973832,47124.63514510639,24661.45934774815,52091.61101726326,40175.50440330014,38645.02031627187,38748.1940228661,39048.12668772891,40959.53708802149,39291.81646582871,78055.63415409318,39714.184099114354,38561.685766439325,39278.36183870514,2662.1584267823837,1037.515127232286,5012.6258623424865,2244.71631748828,41285.41375594411,42445.24363119711,40045.466523801755,42200.23538816267,40714.81902396382,40506.247475214004,79705.2833438914,39908.9681833025,42977.89183833453,42056.35166258384
9,010,172380.07863283658,39457.03176882008,117497.64764780381,7142.101564389209,125299.00704222667,31540.701616667793,83947.85393926366,4386.918703473304,65532.0,1460.9999999999998,16054.0,58720.0,2227.0,17765.0,42948.0,25819.0,66713.71355115059,65706.15595130656,65923.53843507494,66327.34792805581,68580.13359395401,64767.99013629971,132223.54323475476,66351.91908576059,66369.63024583325,71299.97370174265,1624.6420937875844,376.84320839271254,2953.3007451779936,1523.821575253694,14484.67278129613,15165.341165665826,13813.013538485264,14853.814050447398,13791.926846116887,13913.237453173972,27521.184536598466,13712.158468028327,15095.492383495584,3.647693819595657
